N	MZI_f_MHz	SYNC_f_MHz	MZI_D_ns	MZI_W_ns	DET_D_ns	DET_W_ns	State	D0	D1
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	64	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	34	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	34	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	16	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	44	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	18	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	52	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	24	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	28	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	30	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	20	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	62	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	38	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	20	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	30	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	26	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	24	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	50	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	46	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	20	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	62	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	32	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	32	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	38	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	26	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	20	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	18	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	36	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	58	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	36	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	40	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	34	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	16	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	30	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	18	400001
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	24	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	40	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	16	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	78	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	74	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	16	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	28	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	26	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	44	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	44	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	60	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	28	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	32	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	48	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	40	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	50	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	18	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	20	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	96	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	74	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	16	400002
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	30	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	28	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	18	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	30	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	18	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	46	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	36	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	54	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	34	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400002
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	92	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	62	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400001
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400002
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	36	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	98	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	62	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	16	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	24	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	20	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400002
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	26	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	62	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	44	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	28	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	6	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	54	400001
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	38	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	68	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	16	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400001
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	20	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	16	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	20	400002
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	10	400002
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	12	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	8	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	14	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	28	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	44	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	54	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	4	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	0	400000
4	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	64	400000
0	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	30	400001
1	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	2	400000
2	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	22	400000
3	0,00353781928819076	6,00000240000096E-05	30	200	8900000	3000000	0	40	400002
